Nodes: 980
Arcs: 2866
Blocks: 443
UB: 10184
LB: 10552
Used Time: 41.5114
Used Insecticide: 3112.34
N. Nodes: 187170
Runtime: 3600.16
X: 6 444
X: 11 15
X: 11 27
X: 15 319
X: 27 11
X: 29 11
X: 33 29
X: 82 700
X: 83 87
X: 85 82
X: 87 89
X: 89 161
X: 161 980
X: 213 218
X: 215 302
X: 218 215
X: 272 445
X: 273 272
X: 281 33
X: 289 296
X: 291 294
X: 294 295
X: 295 338
X: 296 291
X: 301 281
X: 302 301
X: 317 340
X: 319 317
X: 336 213
X: 338 769
X: 339 452
X: 340 773
X: 444 699
X: 445 499
X: 452 273
X: 499 6
X: 514 515
X: 515 517
X: 517 957
X: 699 85
X: 700 83
X: 769 339
X: 773 514
X: 799 289
X: 817 799
X: 818 817
X: 902 956
X: 956 818
X: 957 902
X: 980 336
Y: 27 34
Y: 33 39
Y: 82 377
Y: 82 439
Y: 89 69
Y: 161 88
Y: 272 132
Y: 273 430
Y: 289 401
Y: 319 336
Y: 336 380
Y: 339 383
Y: 445 274
Y: 499 23
Y: 799 150
