Nodes: 179
Arcs: 499
Blocks: 73
UB: 180
LB: 180
Used Time: 55.845
Used Insecticide: 3462.58
N. Nodes: 1
Runtime: 0.021672
X: 1 142
X: 2 7
X: 2 45
X: 2 32
X: 3 74
X: 3 4
X: 4 5
X: 4 3
X: 5 99
X: 5 4
X: 6 7
X: 6 99
X: 7 2
X: 7 6
X: 9 10
X: 10 26
X: 11 17
X: 15 23
X: 15 70
X: 17 54
X: 20 21
X: 21 131
X: 22 23
X: 22 73
X: 23 25
X: 23 15
X: 23 22
X: 25 23
X: 25 70
X: 26 25
X: 27 9
X: 31 27
X: 31 34
X: 32 2
X: 32 117
X: 34 31
X: 34 72
X: 36 96
X: 37 36
X: 45 95
X: 45 2
X: 54 55
X: 55 136
X: 62 173
X: 70 20
X: 70 15
X: 72 129
X: 72 34
X: 73 72
X: 73 22
X: 73 129
X: 74 73
X: 83 164
X: 93 94
X: 94 162
X: 95 127
X: 95 45
X: 96 95
X: 98 37
X: 99 6
X: 99 5
X: 114 116
X: 116 83
X: 117 118
X: 117 32
X: 118 117
X: 127 93
X: 129 3
X: 129 73
X: 131 11
X: 133 135
X: 134 137
X: 135 134
X: 136 133
X: 137 62
X: 142 98
X: 159 114
X: 160 159
X: 161 160
X: 162 165
X: 162 161
X: 163 1
X: 164 163
X: 165 162
X: 171 179
X: 173 171
X: 179 31
Y: 2 0
Y: 2 58
Y: 7 13
Y: 7 42
Y: 7 45
Y: 7 70
Y: 25 19
Y: 25 21
Y: 31 12
Y: 31 59
Y: 31 72
Y: 70 20
Y: 70 22
Y: 118 36
Y: 118 68
Y: 165 41
Y: 165 67
Y: 171 40
Y: 171 51
